phenotype	locusname	ensg	symbol	TP	FLAMES	rel_MAGMA_Z	rel_PoPS_Score	rel_weighted_distance
height	annotated_credset_170.txt	ENSG00000203811	HIST2H3C	0	-0.7193904975805671	0.0	0.3290535227156622	0.3847543130795259
height	annotated_credset_170.txt	ENSG00000183558	HIST2H2AA3	0	-0.6623311969757794	0.0	0.4431721239252378	0.3872992556549772
height	annotated_credset_170.txt	ENSG00000203812	HIST2H2AA4	0	-0.8415060765000734	0.0	0.0848223648766497	0.4002438468166276
height	annotated_credset_170.txt	ENSG00000203852	HIST2H3A	0	-0.6161101455164276	0.0	0.5356142268439412	0.4041734283181272
height	annotated_credset_170.txt	ENSG00000182217	HIST2H4B	0	-0.7571615716974024	0.0	0.2535113744819915	0.4143918258861097
height	annotated_credset_170.txt	ENSG00000184678	HIST2H2BE	0	-0.5056067783277588	0.4947403775105796	0.6623158035598408	0.4523030019750568
height	annotated_credset_170.txt	ENSG00000184260	HIST2H2AC	0	-0.5382785282046291	0.0	0.5930894188268523	0.4533860510921053
height	annotated_credset_170.txt	ENSG00000184270	HIST2H2AB	0	-0.6392925462901021	0.0	0.3910613826559063	0.4541363114543953
height	annotated_credset_170.txt	ENSG00000178096	BOLA1	0	-0.4336518210557699	0.5750117552226774	0.7007328878273296	0.4732790931734205
height	annotated_credset_170.txt	ENSG00000159164	SV2A	0	-0.6648883056494329	0.8207697991536239	0.3436092209318733	0.4986586927159976
height	annotated_credset_170.txt	ENSG00000143368	SF3B4	0	-0.4989984728967936	0.5072210653590381	0.7668606777045472	0.5147068361485866
height	annotated_credset_170.txt	ENSG00000014914	MTMR11	0	0.0487335452275784	1.0	0.7428747408469072	0.5274166923850058
height	annotated_credset_170.txt	ENSG00000163113	OTUD7B	0	-0.276124375944036	0.8207697991536239	0.4581682063650059	0.6371092143440668
height	annotated_credset_170.txt	ENSG00000136631	VPS45	0	-0.5584719492752278	0.4789279236918116	0.5387256451136946	0.8374955859592869
height	annotated_credset_170.txt	ENSG00000023902	PLEKHO1	0	-0.4890074342190901	0.3843756297440719	0.5462537324235407	0.866333811488817
height	annotated_credset_170.txt	ENSG00000143401	ANP32E	0	-0.2757570288737773	0.882474642305367	0.6187141588215636	0.972689531915792
height	annotated_credset_170.txt	ENSG00000118298	CA14	0	-0.0911618583281991	0.7540673070464163	0.4833652485852054	1.0
height	annotated_credset_170.txt	ENSG00000117362	APH1A	0	-0.4622259629565103	0.2203264593269295	0.7614012906560976	0.9877432713091224
height	annotated_credset_170.txt	ENSG00000118292	C1orf54	0	-0.4954168421397068	0.4440652918653859	0.7243807803060621	0.9835893545309776
height	annotated_credset_170.txt	ENSG00000159208	C1orf51	0	-0.5143653210781983	0.4621884865990461	0.4932448488115253	0.9622656179370184
height	annotated_credset_170.txt	ENSG00000187145	MRPS21	0	-0.6468154747307718	0.4691072748035198	0.3574722823663638	0.9454241298837106
height	annotated_credset_170.txt	ENSG00000117360	PRPF3	0	-0.5166776395794176	0.4616511049909317	0.6223142645053147	0.9043663172653964
height	annotated_credset_170.txt	ENSG00000163125	RPRD2	0	-0.3483686832219325	0.4509572109894538	0.7888840595826508	0.8425002934901815
height	annotated_credset_170.txt	ENSG00000143374	TARS2	0	-0.0487335452275784	0.4237925706992678	0.6744166093598108	0.6578025345992847
height	annotated_credset_170.txt	ENSG00000143369	ECM1	0	-0.5133083376924886	0.3912272452475314	0.1796864179694194	0.6271220856059135
height	annotated_credset_170.txt	ENSG00000143382	ADAMTSL4	1	-0.2846682128825565	0.6988647813528581	0.6078288177815444	0.5656958183994865
height	annotated_credset_170.txt	ENSG00000225996	AL356356.1	0	-0.6705107911047342	0.0	0.4248372801116029	0.5656765047663977
height	annotated_credset_170.txt	ENSG00000203804	ADAMTSL4-AS1	0	-0.4938402398046854	0.0	0.4248372801116029	0.5484680576844057
height	annotated_credset_170.txt	ENSG00000143384	MCL1	0	-0.2398590910039805	0.7881373010008732	1.0	0.5283343380215241
height	annotated_credset_170.txt	ENSG00000143420	ENSA	0	-0.3415612356574123	0.4845569960368105	0.7507432879789027	0.4892688009395089
height	annotated_credset_170.txt	ENSG00000143457	GOLPH3L	0	-0.6042789306869004	0.3391280983408343	0.4623863261883595	0.4218582788037661
height	annotated_credset_170.txt	ENSG00000143452	HORMAD1	0	-0.6383583158900296	0.3005978370390273	0.2384698901479459	0.3448488810229614
height	annotated_credset_170.txt	ENSG00000163131	CTSS	0	-0.8469009509331011	0.4218176932894472	0.0785979741725205	0.2971055800278049
height	annotated_credset_171.txt	ENSG00000198161	PPIAL4C	0	-0.7060438225723216	0.0	0.2258219456996477	0.0
height	annotated_credset_171.txt	ENSG00000203815	FAM231D	0	-0.70132000314222	0.3467857862564654	0.2352695845598507	0.1875955565534421
height	annotated_credset_171.txt	ENSG00000150337	FCGR1A	0	-0.8189547954221454	0.1341237321152683	0.0	0.3211876276314804
height	annotated_credset_171.txt	ENSG00000203814	HIST2H2BF	0	-0.6077320042790619	0.3619936857661046	0.4224455822861668	0.3515121800716951
height	annotated_credset_171.txt	ENSG00000183598	HIST2H3D	0	-0.4370555917303051	0.0	0.5317844665725233	0.3535099898123922
height	annotated_credset_171.txt	ENSG00000183941	HIST2H4A	0	-0.7309434443806999	0.0	0.1760227020828908	0.3933791241101117
height	annotated_credset_171.txt	ENSG00000203811	HIST2H3C	0	-0.6544280340643143	0.0	0.3290535227156622	0.3955571643931653
height	annotated_credset_171.txt	ENSG00000183558	HIST2H2AA3	0	-0.4335348768768849	0.0	0.4431721239252378	0.3981735620122892
height	annotated_credset_171.txt	ENSG00000203812	HIST2H2AA4	0	-0.7184925036698557	0.0	0.0848223648766497	0.4114816019745936
height	annotated_credset_171.txt	ENSG00000203852	HIST2H3A	0	-0.5511476820001748	0.0	0.5356142268439412	0.4155215154028381
height	annotated_credset_171.txt	ENSG00000182217	HIST2H4B	0	-0.6921991081811496	0.0	0.2535113744819915	0.4260268176937516
height	annotated_credset_171.txt	ENSG00000184678	HIST2H2BE	0	-0.2836544423559091	0.4947403775105796	0.6623158035598408	0.4650024361670767
height	annotated_credset_171.txt	ENSG00000184260	HIST2H2AC	0	-0.3125978024927891	0.0	0.5930894188268523	0.4661158943482451
height	annotated_credset_171.txt	ENSG00000184270	HIST2H2AB	0	-0.4136118205782622	0.0	0.3910613826559063	0.4668872199744317
height	annotated_credset_171.txt	ENSG00000178096	BOLA1	0	-0.1197061531747405	0.5750117552226774	0.7007328878273296	0.4865674787732715
height	annotated_credset_171.txt	ENSG00000159164	SV2A	0	-0.2176336310774245	0.8207697991536239	0.3436092209318733	0.5126596682230643
height	annotated_credset_171.txt	ENSG00000143368	SF3B4	0	-0.1046575237009144	0.5072210653590381	0.7668606777045472	0.5291583997360692
height	annotated_credset_171.txt	ENSG00000014914	MTMR11	0	-0.0029489101747783	1.0	0.7428747408469072	0.5422251140569131
height	annotated_credset_171.txt	ENSG00000163113	OTUD7B	0	-0.0315833101137879	0.8207697991536239	0.4581682063650059	0.6549975027378241
height	annotated_credset_171.txt	ENSG00000136631	VPS45	0	-0.0511827016250638	0.4789279236918116	0.5387256451136946	0.8610101769161332
height	annotated_credset_171.txt	ENSG00000023902	PLEKHO1	0	-0.1203950087544425	0.3843756297440719	0.5462537324235407	0.8906581011337723
height	annotated_credset_171.txt	ENSG00000143401	ANP32E	0	-0.0869435640948597	0.882474642305367	0.6187141588215636	1.0
height	annotated_credset_171.txt	ENSG00000118298	CA14	0	-0.3358679953711809	0.7540673070464163	0.4833652485852054	0.9780948493968968
height	annotated_credset_171.txt	ENSG00000117362	APH1A	0	-0.3541831099405932	0.2203264593269295	0.7614012906560976	0.96549398520672
height	annotated_credset_171.txt	ENSG00000118292	C1orf54	0	-0.3352704696840924	0.4440652918653859	0.7243807803060621	0.961223437779358
height	annotated_credset_171.txt	ENSG00000159208	C1orf51	0	-0.4618661291798349	0.4621884865990461	0.4932448488115253	0.9393009888434056
height	annotated_credset_171.txt	ENSG00000187145	MRPS21	0	-0.5650912910340076	0.4691072748035198	0.3574722823663638	0.921986637757364
height	annotated_credset_171.txt	ENSG00000117360	PRPF3	0	-0.3810145306163874	0.4616511049909317	0.6223142645053147	0.8797760337864879
height	annotated_credset_171.txt	ENSG00000163125	RPRD2	0	-0.3520210006085422	0.4509572109894538	0.7888840595826508	0.8161729808643857
height	annotated_credset_171.txt	ENSG00000143374	TARS2	0	-0.1696897108807897	0.4237925706992678	0.6744166093598108	0.6262894128495029
height	annotated_credset_171.txt	ENSG00000143369	ECM1	0	-0.438081298694821	0.3912272452475314	0.1796864179694194	0.5947475405596434
height	annotated_credset_171.txt	ENSG00000143382	ADAMTSL4	1	-0.3710355647540295	0.6988647813528581	0.6078288177815444	0.5315965913709099
height	annotated_credset_171.txt	ENSG00000225996	AL356356.1	0	-0.5448927933210559	0.0	0.4248372801116029	0.5315767354637011
height	annotated_credset_171.txt	ENSG00000203804	ADAMTSL4-AS1	0	-0.5128164345258899	0.0	0.4248372801116029	0.5138851221406929
height	annotated_credset_171.txt	ENSG00000143384	MCL1	0	0.0029489101747783	0.7881373010008732	1.0	0.4931861025642957
height	annotated_credset_171.txt	ENSG00000143420	ENSA	0	-0.3498655763594518	0.4845569960368105	0.7507432879789027	0.4530237117908776
height	annotated_credset_171.txt	ENSG00000143457	GOLPH3L	0	-0.5123370803641596	0.3391280983408343	0.4623863261883595	0.3837204861223827
height	annotated_credset_171.txt	ENSG00000143452	HORMAD1	0	-0.6787955205904821	0.3005978370390273	0.2384698901479459	0.3045488745711323
height	annotated_credset_171.txt	ENSG00000163131	CTSS	0	-0.6853049935165492	0.4218176932894472	0.0785979741725205	0.255465071951069
height	annotated_credset_171.txt	ENSG00000143387	CTSK	0	-0.1267611853792078	0.1966682340296903	0.6410383831870713	0.1546398298999232
height	annotated_credset_171.txt	ENSG00000143437	ARNT	0	-0.0353454364047369	0.4028749916034124	0.8670396179981957	0.1340248160847939
height	annotated_credset_172.txt	ENSG00000203814	HIST2H2BF	0	-0.8400412937811261	0.3619936857661046	0.331665142868679	0.0
height	annotated_credset_172.txt	ENSG00000183598	HIST2H3D	0	-0.714450864792154	0.0	0.4371301681363572	0.0017567844139097
height	annotated_credset_172.txt	ENSG00000183941	HIST2H4A	0	-0.985729370551406	0.0	0.0939729855286806	0.0368159155731492
height	annotated_credset_172.txt	ENSG00000203811	HIST2H3C	0	-0.8937199614254816	0.0	0.2415819488916135	0.0387311866543688
height	annotated_credset_172.txt	ENSG00000183558	HIST2H2AA3	0	-0.8568871900739689	0.0	0.351657346483555	0.0410319295450625
height	annotated_credset_172.txt	ENSG00000203812	HIST2H2AA4	0	-1.0115090050981168	0.0	0.0060038615463428	0.0527344238863433
height	annotated_credset_172.txt	ENSG00000203852	HIST2H3A	0	-0.8123037430059302	0.0	0.4408242406196323	0.0562869428273152
height	annotated_credset_172.txt	ENSG00000182217	HIST2H4B	0	-0.9483577399285492	0.0	0.1687162467743942	0.0655248351811921
height	annotated_credset_172.txt	ENSG00000184678	HIST2H2BE	0	-0.7115873749806475	0.4947403775105796	0.5630368009270948	0.0997982485406325
height	annotated_credset_172.txt	ENSG00000184260	HIST2H2AC	0	-0.731145949941634	0.0	0.4962630958293406	0.1007773737988436
height	annotated_credset_172.txt	ENSG00000184270	HIST2H2AB	0	-0.8638144956889499	0.0	0.3013928803646771	0.101455643010636
height	annotated_credset_172.txt	ENSG00000178096	BOLA1	0	-0.6939018404429445	0.5750117552226774	0.6000927741010116	0.1187615812164668
height	annotated_credset_172.txt	ENSG00000159164	SV2A	0	-0.8357097414517632	0.8207697991536239	0.2556219410698852	0.1417058840779497
height	annotated_credset_172.txt	ENSG00000143368	SF3B4	0	-0.6402945874074985	0.5072210653590381	0.6638776670585002	0.1562141296735558
height	annotated_credset_172.txt	ENSG00000014914	MTMR11	0	-0.624314095341573	1.0	0.6407415480714548	0.1677044130535233
height	annotated_credset_172.txt	ENSG00000163113	OTUD7B	0	-0.7743294334091272	0.8207697991536239	0.3661221201434385	0.2668714011396165
height	annotated_credset_172.txt	ENSG00000136631	VPS45	0	-0.7347904217961	0.4789279236918116	0.4438254218423932	0.4480297205189301
height	annotated_credset_172.txt	ENSG00000023902	PLEKHO1	0	-0.7306815891398183	0.3843756297440719	0.4510867902341803	0.4741007772914082
height	annotated_credset_172.txt	ENSG00000143401	ANP32E	0	-0.6457578232034896	0.882474642305367	0.5209799554228779	0.570251146269213
height	annotated_credset_172.txt	ENSG00000118298	CA14	0	-0.6439551584440514	0.7540673070464163	0.3904264352255677	0.6091663386305433
height	annotated_credset_172.txt	ENSG00000117362	APH1A	0	-0.6200933865452561	0.2203264593269295	0.6586117052118178	0.615213007920621
height	annotated_credset_172.txt	ENSG00000118292	C1orf54	0	-0.6552819895566391	0.4440652918653859	0.6229028255669207	0.6304532470220227
height	annotated_credset_172.txt	ENSG00000159208	C1orf51	0	-0.7927247870354562	0.4621884865990461	0.3999560028108244	0.6387509642308409
height	annotated_credset_172.txt	ENSG00000187145	MRPS21	0	-0.8569278274096975	0.4691072748035198	0.268993836475794	0.6681771031638286
height	annotated_credset_172.txt	ENSG00000117360	PRPF3	0	-0.7155659547414202	0.4616511049909317	0.5244525099434523	0.7276190051564908
height	annotated_credset_172.txt	ENSG00000163125	RPRD2	0	-0.6333895673163782	0.4509572109894538	0.6851207640721008	0.893319502043689
height	annotated_credset_172.txt	ENSG00000143374	TARS2	0	-0.3591257107914477	0.4237925706992678	0.5747088771311168	0.9350041817608924
height	annotated_credset_172.txt	ENSG00000143369	ECM1	0	-0.7448179705737006	0.3912272452475314	0.0975068965528171	0.9433139869358612
height	annotated_credset_172.txt	ENSG00000143382	ADAMTSL4	1	0.141619077762643	0.6988647813528581	0.5104802802585855	1.0
height	annotated_credset_172.txt	ENSG00000225996	AL356356.1	0	-0.7939134865149264	0.0	0.3339721032262737	0.9944890631887572
height	annotated_credset_172.txt	ENSG00000203804	ADAMTSL4-AS1	0	-0.6530340938910251	0.0	0.3339721032262737	0.9932711995299284
height	annotated_credset_172.txt	ENSG00000143384	MCL1	0	-0.141619077762643	0.7881373010008732	0.888756900802862	0.9750694087215916
height	annotated_credset_172.txt	ENSG00000143420	ENSA	0	-0.5088986074609595	0.4845569960368105	0.6483313138488558	0.939752400951136
height	annotated_credset_172.txt	ENSG00000143457	GOLPH3L	0	-0.6075671112907189	0.3391280983408343	0.3701907926624206	0.8788102480484301
height	annotated_credset_172.txt	ENSG00000143452	HORMAD1	0	-0.7536346512452428	0.3005978370390273	0.1542076798020179	0.8091902785568322
height	annotated_credset_172.txt	ENSG00000163131	CTSS	0	-0.7739240590020867	0.4218176932894472	0.0	0.7660281807545367
height	annotated_credset_172.txt	ENSG00000143387	CTSK	0	-0.6664931316868332	0.1966682340296903	0.5425132361231217	0.6773669783607997
height	annotated_credset_172.txt	ENSG00000143437	ARNT	0	-0.5103400124084546	0.4028749916034124	0.7605072836703574	0.6592390584567176
height	annotated_credset_172.txt	ENSG00000143379	SETDB1	0	-0.6022922007808965	0.4945522939477396	0.7265422055552346	0.5026891519456408
height	annotated_credset_172.txt	ENSG00000143418	CERS2	0	-0.7018179420018206	0.5199301403909451	0.5476518749993725	0.4565937076907621
height	annotated_credset_172.txt	ENSG00000143412	ANXA9	1	-0.6349918454035435	0.6967018203801975	0.3097796150327798	0.4278055447490642
height	annotated_credset_172.txt	ENSG00000143409	FAM63A	0	-0.7310104060410897	0.4510646873110767	0.5262083560318572	0.4082875087376453
height	annotated_credset_172.txt	ENSG00000143363	PRUNE	0	-0.7567726095131557	0.5276415664673877	0.4726663318620783	0.3923434813847996
height	annotated_credset_172.txt	ENSG00000163141	BNIPL	0	-0.8080439990792238	0.4929132800429905	0.3764783615373153	0.3545350094799384
height	annotated_credset_172.txt	ENSG00000143443	C1orf56	0	-0.4915627900048943	0.1287485725801034	1.0	0.3395325003795014
height	annotated_credset_172.txt	ENSG00000197622	CDC42SE1	0	-0.5635943210211082	0.4741586619197958	0.8246714407599307	0.3351929205313804
height	annotated_credset_172.txt	ENSG00000213190	MLLT11	0	-0.7542915282994129	0.3347618727749042	0.3920163164407479	0.3260772509463611
height	annotated_credset_172.txt	ENSG00000143458	GABPB2	0	-0.3766039834471358	0.5363202794384362	0.8808631573583758	0.3088586147182858
height	annotated_credset_172.txt	ENSG00000143434	SEMA6C	0	-0.5199619769987737	0.4791428763350574	0.6150864011739843	0.2267853538767102
height	annotated_credset_172.txt	ENSG00000163154	TNFAIP8L2	0	-0.9010882135841236	0.1739772956270571	0.1457052840137214	0.1932828841362179
height	annotated_credset_172.txt	ENSG00000163156	SCNM1	0	-0.6355665893159507	0.336333713978639	0.6254304831192203	0.193235875378965
height	annotated_credset_172.txt	ENSG00000163155	LYSMD1	0	-0.7707787413934336	0.2925639819977161	0.4426573125015468	0.1890937323113063
height	annotated_credset_172.txt	ENSG00000163157	TMOD4	0	-0.865330247956251	0.14352119298717	0.2233334331726039	0.1753429992611475
height	annotated_credset_172.txt	ENSG00000163159	VPS72	0	-0.6266792328907673	0.6230402364479075	0.643494993752485	0.1753416561537975
height	annotated_credset_172.txt	ENSG00000143398	PIP5K1A	0	-0.3424154270380229	0.7806811311882851	0.9494380383879664	0.137785688430752
height	annotated_credset_172.txt	ENSG00000159352	PSMD4	0	-0.4417896945429364	0.8582656008598105	0.915083405203091	0.0615589738840915
height	annotated_credset_172.txt	ENSG00000232671	RP11-126K1.2	0	-0.8657298117026095	0.0	0.3339721032262737	0.0275501526726176
height	annotated_credset_172.txt	ENSG00000143373	ZNF687	0	-0.6609693586831739	0.8374420635453752	0.6751893050033653	0.0254092395565839
height	annotated_credset_172.txt	ENSG00000143393	PI4KB	0	-0.4456825020555207	0.7570766440518573	0.8224276901565597	0.0117377498400801
height	annotated_credset_1732.txt	ENSG00000137094	DNAJB5	0	-0.5552159061239788	0.4090322346053851	0.3518284916199525	0.0
height	annotated_credset_1732.txt	ENSG00000174038	C9orf131	0	-0.4955901259728918	0.3451785746751475	0.3533794751398999	0.0673772106310461
height	annotated_credset_1732.txt	ENSG00000269510	FLJ00273	0	-0.7544834148355077	0.0	0.1731516437525587	0.0628501992183211
height	annotated_credset_1732.txt	ENSG00000165280	VCP	0	-0.522275232237774	0.4384462146220595	0.5078666329867225	0.1063776142619109
height	annotated_credset_1732.txt	ENSG00000221829	FANCG	0	-0.4903499114822554	0.3274262962279979	0.4305477264630916	0.1160597527669392
height	annotated_credset_1732.txt	ENSG00000165282	PIGO	0	-0.4270663031430821	0.2350676976061045	0.44535909521053	0.1397793466987199
height	annotated_credset_1732.txt	ENSG00000165283	STOML2	0	-0.4611273209793221	0.3757483358050599	0.4321052808210091	0.1491696045690466
height	annotated_credset_1732.txt	ENSG00000005238	FAM214B	0	-0.3631579703027345	0.2419374527623168	0.5196629492304584	0.1680331059803505
